duration,price,date,origination,destination,depart,arrive,mode
1h 50m,$10.00,10-31-2019,Philadelphia,NYC,7:30 PM,9:20 PM,bus
2h 0m,$9.00,10-31-2019,Philadelphia,NYC,11:00 AM,1:00 PM,bus
2h 10m,$5.00,10-31-2019,Philadelphia,NYC,11:10 PM,1:20 AM,bus
1h 25m,$61.00,10-31-2019,Philadelphia,NYC,5:59 PM,7:24 PM,train
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,8:00 AM,10:00 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,10:00 AM,12:00 PM,bus
2h 0m,$5.00,10-31-2019,Philadelphia,NYC,9:10 PM,11:10 PM,bus
2h 0m,$5.00,10-31-2019,Philadelphia,NYC,11:20 PM,1:20 AM,bus
1h 36m,$49.00,10-31-2019,Philadelphia,NYC,5:18 PM,6:54 PM,train
2h 0m,$10.00,10-31-2019,Philadelphia,NYC,12:30 PM,2:30 PM,bus
1h 59m,$10.00,10-31-2019,Philadelphia,NYC,12:01 PM,2:00 PM,bus
2h 9m,$9.00,10-31-2019,Philadelphia,NYC,12:01 PM,2:10 PM,bus
2h 10m,$9.00,10-31-2019,Philadelphia,NYC,9:00 AM,11:10 AM,bus
1h 21m,$49.00,10-31-2019,Philadelphia,NYC,8:50 AM,10:11 AM,train
2h 0m,$8.00,10-31-2019,Philadelphia,NYC,8:00 AM,10:00 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,12:00 PM,2:00 PM,bus
1h 50m,$10.00,10-31-2019,Philadelphia,NYC,6:00 PM,7:50 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,9:00 AM,11:00 AM,bus
1h 21m,$49.00,10-31-2019,Philadelphia,NYC,8:05 AM,9:26 AM,train
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,8:00 AM,10:00 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,10:00 AM,12:00 PM,bus
2h 0m,$10.00,10-31-2019,Philadelphia,NYC,5:00 PM,7:00 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,7:00 AM,9:00 AM,bus
1h 29m,$49.00,10-31-2019,Philadelphia,NYC,6:46 AM,8:15 AM,train
2h 0m,$10.00,10-31-2019,Philadelphia,NYC,3:15 PM,5:15 PM,bus
2h 0m,$10.00,10-31-2019,Philadelphia,NYC,2:30 PM,4:30 PM,bus
2h 0m,$9.00,10-31-2019,Philadelphia,NYC,2:05 AM,4:05 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,2:00 PM,4:00 PM,bus
1h 20m,$49.00,10-31-2019,Philadelphia,NYC,10:55 AM,12:15 PM,train
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,1:00 PM,3:00 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,3:00 PM,5:00 PM,bus
2h 10m,$8.00,10-31-2019,Philadelphia,NYC,10:00 AM,12:10 PM,bus
2h 0m,$10.00,10-31-2019,Philadelphia,NYC,7:30 PM,9:30 PM,bus
1h 20m,$49.00,10-31-2019,Philadelphia,NYC,9:45 AM,11:05 AM,train
1h 59m,$10.00,10-31-2019,Philadelphia,NYC,10:00 PM,11:59 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,6:30 AM,8:30 AM,bus
2h 0m,$8.00,10-31-2019,Philadelphia,NYC,7:00 PM,9:00 PM,bus
2h 0m,$8.00,10-31-2019,Philadelphia,NYC,4:05 AM,6:05 AM,bus
1h 20m,$49.00,10-31-2019,Philadelphia,NYC,11:55 AM,1:15 PM,train
2h 10m,$8.00,10-31-2019,Philadelphia,NYC,2:00 PM,4:10 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,4:00 PM,6:00 PM,bus
2h 0m,$8.00,10-31-2019,Philadelphia,NYC,9:55 PM,11:55 PM,bus
2h 0m,$8.00,10-31-2019,Philadelphia,NYC,11:45 PM,1:45 AM,bus
1h 26m,$49.00,10-31-2019,Philadelphia,NYC,5:14 AM,6:40 AM,train
2h 30m,$10.00,10-31-2019,Philadelphia,NYC,7:00 AM,9:30 AM,bus
2h 20m,$8.00,10-31-2019,Philadelphia,NYC,5:00 PM,7:20 PM,bus
2h 10m,$8.00,10-31-2019,Philadelphia,NYC,6:30 AM,8:40 AM,bus
2h 10m,$8.00,10-31-2019,Philadelphia,NYC,6:00 PM,8:10 PM,bus
1h 22m,$49.00,10-31-2019,Philadelphia,NYC,6:50 PM,8:12 PM,train
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,5:00 PM,7:00 PM,bus
2h 20m,$8.00,10-31-2019,Philadelphia,NYC,7:15 AM,9:35 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,10:00 PM,12:00 AM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,11:00 PM,1:00 AM,bus
1h 21m,$49.00,10-31-2019,Philadelphia,NYC,2:05 PM,3:26 PM,train
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,6:00 PM,8:00 PM,bus
2h 20m,$8.00,10-31-2019,Philadelphia,NYC,3:00 PM,5:20 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,7:00 PM,9:00 PM,bus
2h 0m,$12.00,10-31-2019,Philadelphia,NYC,8:30 PM,10:30 PM,bus
1h 22m,$49.00,10-31-2019,Philadelphia,NYC,7:08 AM,8:30 AM,train
2h 30m,$8.00,10-31-2019,Philadelphia,NYC,4:00 PM,6:30 PM,bus
2h 30m,$10.00,10-31-2019,Philadelphia,NYC,6:00 PM,8:30 PM,bus
3h 0m,$9.00,10-31-2019,Philadelphia,NYC,5:05 PM,8:05 PM,bus
1h 30m,$49.00,10-31-2019,Philadelphia,NYC,10:28 PM,11:58 PM,train
1h 17m,$49.00,10-31-2019,Philadelphia,NYC,7:27 AM,8:44 AM,train
1h 25m,$61.00,10-31-2019,Philadelphia,NYC,3:59 PM,5:24 PM,train
1h 41m,$49.00,10-31-2019,Philadelphia,NYC,11:44 PM,1:25 AM,train
3h 0m,$8.00,10-31-2019,Philadelphia,NYC,1:45 PM,4:45 PM,bus
1h 20m,$61.00,10-31-2019,Philadelphia,NYC,10:01 AM,11:21 AM,train
1h 24m,$61.00,10-31-2019,Philadelphia,NYC,9:13 PM,10:37 PM,train
1h 21m,$49.00,10-31-2019,Philadelphia,NYC,6:54 AM,8:15 AM,train
1h 29m,$61.00,10-31-2019,Philadelphia,NYC,3:01 PM,4:30 PM,train
1h 34m,$120.00,10-31-2019,Philadelphia,NYC,7:04 PM,8:38 PM,train
1h 39m,$61.00,10-31-2019,Philadelphia,NYC,7:02 PM,8:41 PM,train
1h 22m,$61.00,10-31-2019,Philadelphia,NYC,1:58 PM,3:20 PM,train
1h 35m,$61.00,10-31-2019,Philadelphia,NYC,8:01 PM,9:36 PM,train
1h 17m,$135.00,10-31-2019,Philadelphia,NYC,5:35 PM,6:52 PM,train
1h 17m,$115.00,10-31-2019,Philadelphia,NYC,8:35 PM,9:52 PM,train
1h 16m,$135.00,10-31-2019,Philadelphia,NYC,6:34 PM,7:50 PM,train
1h 14m,$115.00,10-31-2019,Philadelphia,NYC,1:32 PM,2:46 PM,train
1h 14m,$115.00,10-31-2019,Philadelphia,NYC,2:32 PM,3:46 PM,train
1h 14m,$115.00,10-31-2019,Philadelphia,NYC,7:38 AM,8:52 AM,train
1h 12m,$115.00,10-31-2019,Philadelphia,NYC,12:38 PM,1:50 PM,train
1h 11m,$115.00,10-31-2019,Philadelphia,NYC,11:38 AM,12:49 PM,train
1h 15m,$115.00,10-31-2019,Philadelphia,NYC,9:35 PM,10:50 PM,train
1h 14m,$156.00,10-31-2019,Philadelphia,NYC,3:33 PM,4:47 PM,train
1h 11m,$115.00,10-31-2019,Philadelphia,NYC,10:38 AM,11:49 AM,train
1h 13m,$198.00,10-31-2019,Philadelphia,NYC,4:36 PM,5:49 PM,train
1h 10m,$115.00,10-31-2019,Philadelphia,NYC,9:38 AM,10:48 AM,train
1h 11m,$115.00,10-31-2019,Philadelphia,NYC,8:38 AM,9:49 AM,train
1h 13m,$115.00,10-31-2019,Philadelphia,NYC,6:34 AM,7:47 AM,train
1h 15m,$135.00,10-31-2019,Philadelphia,NYC,7:34 PM,8:49 PM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,5:00 PM,6:50 PM,bus
2h 15m,$5.00,10-27-2019,NYC,Philadelphia,2:00 AM,4:15 AM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,10:00 AM,11:50 AM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,8:45 AM,10:45 AM,bus
1h 20m,$55.00,10-27-2019,NYC,Philadelphia,7:00 AM,8:20 AM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,8:30 AM,10:20 AM,bus
1h 49m,$10.00,10-27-2019,NYC,Philadelphia,12:01 PM,1:50 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,4:00 PM,5:50 PM,bus
1h 40m,$15.00,10-27-2019,NYC,Philadelphia,2:35 PM,4:15 PM,bus
1h 28m,$55.00,10-27-2019,NYC,Philadelphia,10:05 PM,11:33 PM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,7:30 AM,9:20 AM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,1:30 PM,3:20 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,2:30 PM,4:20 PM,bus
1h 59m,$12.00,10-27-2019,NYC,Philadelphia,12:01 PM,2:00 PM,bus
1h 27m,$55.00,10-27-2019,NYC,Philadelphia,11:09 PM,12:36 AM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,11:00 AM,12:50 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,3:00 PM,4:50 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,5:30 PM,7:20 PM,bus
1h 59m,$12.00,10-27-2019,NYC,Philadelphia,10:00 AM,11:59 AM,bus
1h 22m,$55.00,10-27-2019,NYC,Philadelphia,11:58 PM,1:20 AM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,4:30 PM,6:20 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,6:30 AM,8:20 AM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,6:30 PM,8:20 PM,bus
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,5:00 PM,7:10 PM,bus
1h 19m,$61.00,10-27-2019,NYC,Philadelphia,5:17 PM,6:36 PM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,7:30 PM,9:20 PM,bus
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,3:00 PM,5:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,2:00 PM,4:00 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,8:00 PM,9:50 PM,bus
1h 27m,$55.00,10-27-2019,NYC,Philadelphia,3:00 AM,4:27 AM,train
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,9:30 PM,11:20 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,8:00 AM,10:00 AM,bus
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,4:00 PM,6:10 PM,bus
2h 10m,$12.00,10-27-2019,NYC,Philadelphia,11:00 AM,1:10 PM,bus
1h 26m,$61.00,10-27-2019,NYC,Philadelphia,9:09 AM,10:35 AM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,10:15 AM,12:15 PM,bus
1h 50m,$10.00,10-27-2019,NYC,Philadelphia,6:00 PM,7:50 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,4:45 PM,6:45 PM,bus
2h 10m,$12.00,10-27-2019,NYC,Philadelphia,1:00 PM,3:10 PM,bus
1h 22m,$61.00,10-27-2019,NYC,Philadelphia,7:53 PM,9:15 PM,train
2h 10m,$12.00,10-27-2019,NYC,Philadelphia,9:00 AM,11:10 AM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,5:15 PM,7:15 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,8:45 PM,10:45 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,6:00 PM,8:00 PM,bus
1h 23m,$61.00,10-27-2019,NYC,Philadelphia,10:52 AM,12:15 PM,train
2h 5m,$12.00,10-27-2019,NYC,Philadelphia,2:45 AM,4:50 AM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,12:15 PM,2:15 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,10:45 AM,12:45 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,11:45 AM,1:45 PM,bus
1h 24m,$61.00,10-27-2019,NYC,Philadelphia,12:55 PM,2:19 PM,train
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,7:00 PM,9:00 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,12:45 PM,2:45 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,7:15 AM,9:15 AM,bus
2h 10m,$12.00,10-27-2019,NYC,Philadelphia,6:45 AM,8:55 AM,bus
1h 25m,$61.00,10-27-2019,NYC,Philadelphia,3:13 PM,4:38 PM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,4:15 PM,6:15 PM,bus
1h 50m,$15.00,10-27-2019,NYC,Philadelphia,2:35 PM,4:25 PM,bus
2h 5m,$15.00,10-27-2019,NYC,Philadelphia,11:20 AM,1:25 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,9:15 AM,11:15 AM,bus
1h 21m,$61.00,10-27-2019,NYC,Philadelphia,1:05 PM,2:26 PM,train
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,1:45 PM,3:45 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,1:15 PM,3:15 PM,bus
2h 0m,$17.00,10-27-2019,NYC,Philadelphia,5:20 PM,7:20 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,10:00 PM,12:00 AM,bus
1h 32m,$61.00,10-27-2019,NYC,Philadelphia,9:10 PM,10:42 PM,train
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,2:45 PM,4:45 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,5:45 PM,7:45 PM,bus
1h 55m,$15.00,10-27-2019,NYC,Philadelphia,3:05 PM,5:00 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,6:45 PM,8:45 PM,bus
1h 22m,$61.00,10-27-2019,NYC,Philadelphia,6:45 AM,8:07 AM,train
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,10:15 AM,12:25 PM,bus
2h 0m,$14.00,10-27-2019,NYC,Philadelphia,7:15 PM,9:15 PM,bus
2h 10m,$11.00,10-27-2019,NYC,Philadelphia,9:10 AM,11:20 AM,bus
2h 10m,$11.00,10-27-2019,NYC,Philadelphia,6:55 AM,9:05 AM,bus
1h 29m,$120.00,10-27-2019,NYC,Philadelphia,5:05 PM,6:34 PM,train
2h 0m,$11.00,10-27-2019,NYC,Philadelphia,9:10 AM,11:10 AM,bus
2h 0m,$11.00,10-27-2019,NYC,Philadelphia,8:30 PM,10:30 PM,bus
2h 5m,$15.00,10-27-2019,NYC,Philadelphia,5:05 PM,7:10 PM,bus
1h 55m,$15.00,10-27-2019,NYC,Philadelphia,11:20 AM,1:15 PM,bus
1h 32m,$61.00,10-27-2019,NYC,Philadelphia,7:17 AM,8:49 AM,train
2h 10m,$17.00,10-27-2019,NYC,Philadelphia,5:20 PM,7:30 PM,bus
2h 10m,$11.00,10-27-2019,NYC,Philadelphia,8:00 PM,10:10 PM,bus
2h 15m,$11.00,10-27-2019,NYC,Philadelphia,12:00 AM,2:15 AM,bus
2h 10m,$15.00,10-27-2019,NYC,Philadelphia,4:50 PM,7:00 PM,bus
1h 26m,$120.00,10-27-2019,NYC,Philadelphia,6:05 PM,7:31 PM,train
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,10:15 AM,12:15 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,8:00 AM,10:00 AM,bus
2h 0m,$15.00,10-27-2019,NYC,Philadelphia,4:50 PM,6:50 PM,bus
2h 10m,$15.00,10-27-2019,NYC,Philadelphia,11:50 AM,2:00 PM,bus
1h 29m,$100.00,10-27-2019,NYC,Philadelphia,7:01 PM,8:30 PM,train
2h 10m,$15.00,10-27-2019,NYC,Philadelphia,12:20 PM,2:30 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,9:00 AM,11:00 AM,bus
1h 45m,$15.00,10-27-2019,NYC,Philadelphia,3:05 PM,4:50 PM,bus
2h 0m,$11.00,10-27-2019,NYC,Philadelphia,6:55 AM,8:55 AM,bus
1h 26m,$80.00,10-27-2019,NYC,Philadelphia,9:05 AM,10:31 AM,train
2h 15m,$15.00,10-27-2019,NYC,Philadelphia,5:05 PM,7:20 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,7:00 AM,9:00 AM,bus
2h 5m,$15.00,10-27-2019,NYC,Philadelphia,4:05 PM,6:10 PM,bus
2h 0m,$15.00,10-27-2019,NYC,Philadelphia,12:20 PM,2:20 PM,bus
1h 28m,$80.00,10-27-2019,NYC,Philadelphia,8:05 AM,9:33 AM,train
2h 0m,$15.00,10-27-2019,NYC,Philadelphia,11:50 AM,1:50 PM,bus
2h 30m,$12.00,10-27-2019,NYC,Philadelphia,8:15 AM,10:45 AM,bus
2h 5m,$15.00,10-27-2019,NYC,Philadelphia,1:50 PM,3:55 PM,bus
2h 15m,$15.00,10-27-2019,NYC,Philadelphia,4:05 PM,6:20 PM,bus
1h 28m,$80.00,10-27-2019,NYC,Philadelphia,9:47 AM,11:15 AM,train
2h 15m,$15.00,10-27-2019,NYC,Philadelphia,1:50 PM,4:05 PM,bus
2h 10m,$11.00,10-27-2019,NYC,Philadelphia,10:00 PM,12:10 AM,bus
2h 15m,$11.00,10-27-2019,NYC,Philadelphia,4:00 AM,6:15 AM,bus
2h 0m,$17.00,10-27-2019,NYC,Philadelphia,6:20 PM,8:20 PM,bus
1h 28m,$100.00,10-27-2019,NYC,Philadelphia,11:02 AM,12:30 PM,train
2h 10m,$17.00,10-27-2019,NYC,Philadelphia,6:20 PM,8:30 PM,bus
2h 10m,$11.00,10-27-2019,NYC,Philadelphia,11:00 PM,1:10 AM,bus
2h 10m,$15.00,10-27-2019,NYC,Philadelphia,7:20 PM,9:30 PM,bus
2h 10m,$15.00,10-27-2019,NYC,Philadelphia,7:40 PM,9:50 PM,bus
1h 26m,$80.00,10-27-2019,NYC,Philadelphia,11:05 AM,12:31 PM,train
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,9:50 PM,11:50 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,12:00 PM,2:00 PM,bus
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,9:20 PM,11:20 PM,bus
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,8:20 PM,10:30 PM,bus
1h 27m,$80.00,10-27-2019,NYC,Philadelphia,4:05 PM,5:32 PM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,11:00 AM,1:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,10:00 AM,12:00 PM,bus
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,11:20 PM,1:20 AM,bus
2h 0m,$15.00,10-27-2019,NYC,Philadelphia,7:20 PM,9:20 PM,bus
1h 28m,$100.00,10-27-2019,NYC,Philadelphia,12:05 PM,1:33 PM,train
2h 0m,$15.00,10-27-2019,NYC,Philadelphia,7:40 PM,9:40 PM,bus
2h 30m,$14.00,10-27-2019,NYC,Philadelphia,8:15 PM,10:45 PM,bus
2h 0m,$13.00,10-27-2019,NYC,Philadelphia,8:20 PM,10:20 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,4:00 PM,6:00 PM,bus
1h 33m,$120.00,10-27-2019,NYC,Philadelphia,3:15 PM,4:48 PM,train
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,9:50 PM,12:00 AM,bus
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,9:20 PM,11:30 PM,bus
2h 0m,$11.00,10-27-2019,NYC,Philadelphia,3:00 PM,5:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,1:00 PM,3:00 PM,bus
1h 28m,$80.00,10-27-2019,NYC,Philadelphia,3:04 PM,4:32 PM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,2:00 PM,4:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,3:00 PM,5:00 PM,bus
2h 10m,$13.00,10-27-2019,NYC,Philadelphia,11:20 PM,1:30 AM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,5:00 PM,7:00 PM,bus
1h 33m,$80.00,10-27-2019,NYC,Philadelphia,2:15 PM,3:48 PM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,6:00 PM,8:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,10:00 PM,12:00 AM,bus
2h 35m,$12.00,10-27-2019,NYC,Philadelphia,9:15 PM,11:50 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,7:00 PM,9:00 PM,bus
1h 29m,$154.00,10-27-2019,NYC,Philadelphia,2:05 PM,3:34 PM,train
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,8:00 PM,10:00 PM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,11:00 PM,1:00 AM,bus
2h 55m,$12.00,10-27-2019,NYC,Philadelphia,7:10 AM,10:05 AM,bus
2h 0m,$12.00,10-27-2019,NYC,Philadelphia,9:00 PM,11:00 PM,bus
1h 35m,$100.00,10-27-2019,NYC,Philadelphia,8:01 PM,9:36 PM,train
3h 0m,$12.00,10-27-2019,NYC,Philadelphia,4:00 PM,7:00 PM,bus
1h 30m,$100.00,10-27-2019,NYC,Philadelphia,1:17 PM,2:47 PM,train
1h 38m,$61.00,10-27-2019,NYC,Philadelphia,5:51 AM,7:29 AM,train
2h 40m,$11.00,10-27-2019,NYC,Philadelphia,11:35 PM,2:15 AM,bus
1h 13m,$135.00,10-27-2019,NYC,Philadelphia,5:00 PM,6:13 PM,train
1h 13m,$115.00,10-27-2019,NYC,Philadelphia,12:00 PM,1:13 PM,train
1h 13m,$115.00,10-27-2019,NYC,Philadelphia,9:00 AM,10:13 AM,train
1h 12m,$135.00,10-27-2019,NYC,Philadelphia,1:00 PM,2:12 PM,train
1h 12m,$176.00,10-27-2019,NYC,Philadelphia,3:00 PM,4:12 PM,train
1h 12m,$115.00,10-27-2019,NYC,Philadelphia,7:00 PM,8:12 PM,train
1h 11m,$135.00,10-27-2019,NYC,Philadelphia,4:00 PM,5:11 PM,train
1h 9m,$115.00,10-27-2019,NYC,Philadelphia,9:00 PM,10:09 PM,train
1h 12m,$115.00,10-27-2019,NYC,Philadelphia,8:00 PM,9:12 PM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,10:00 AM,11:50 AM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,8:30 AM,10:20 AM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,7:30 AM,9:20 AM,bus
1h 40m,$15.00,10-20-2019,NYC,Philadelphia,2:35 PM,4:15 PM,bus
1h 19m,$61.00,10-20-2019,NYC,Philadelphia,5:17 PM,6:36 PM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,11:00 AM,12:50 PM,bus
1h 49m,$10.00,10-20-2019,NYC,Philadelphia,12:01 PM,1:50 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,2:30 PM,4:20 PM,bus
2h 15m,$11.00,10-20-2019,NYC,Philadelphia,12:00 AM,2:15 AM,bus
1h 26m,$61.00,10-20-2019,NYC,Philadelphia,9:09 AM,10:35 AM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,1:30 PM,3:20 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,5:00 PM,6:50 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,6:30 AM,8:20 AM,bus
2h 10m,$11.00,10-20-2019,NYC,Philadelphia,9:10 AM,11:20 AM,bus
1h 22m,$61.00,10-20-2019,NYC,Philadelphia,7:53 PM,9:15 PM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,4:00 PM,5:50 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,5:30 PM,7:20 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,4:30 PM,6:20 PM,bus
2h 10m,$11.00,10-20-2019,NYC,Philadelphia,6:55 AM,9:05 AM,bus
1h 22m,$61.00,10-20-2019,NYC,Philadelphia,6:45 AM,8:07 AM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,3:00 PM,4:50 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,6:30 PM,8:20 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,6:00 PM,7:50 PM,bus
2h 5m,$13.00,10-20-2019,NYC,Philadelphia,2:45 AM,4:50 AM,bus
1h 20m,$61.00,10-20-2019,NYC,Philadelphia,7:00 AM,8:20 AM,train
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,7:30 PM,9:20 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,8:00 PM,9:50 PM,bus
1h 50m,$10.00,10-20-2019,NYC,Philadelphia,9:30 PM,11:20 PM,bus
1h 59m,$13.00,10-20-2019,NYC,Philadelphia,10:00 AM,11:59 AM,bus
1h 27m,$61.00,10-20-2019,NYC,Philadelphia,3:00 AM,4:27 AM,train
1h 50m,$15.00,10-20-2019,NYC,Philadelphia,2:35 PM,4:25 PM,bus
2h 15m,$11.00,10-20-2019,NYC,Philadelphia,2:00 AM,4:15 AM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,10:15 AM,12:15 PM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,10:45 AM,12:45 PM,bus
1h 28m,$61.00,10-20-2019,NYC,Philadelphia,10:05 PM,11:33 PM,train
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,8:00 AM,10:00 AM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,2:00 PM,4:00 PM,bus
2h 10m,$13.00,10-20-2019,NYC,Philadelphia,9:00 AM,11:10 AM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,9:15 AM,11:15 AM,bus
1h 38m,$61.00,10-20-2019,NYC,Philadelphia,5:51 AM,7:29 AM,train
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,11:45 AM,1:45 PM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,7:15 AM,9:15 AM,bus
2h 10m,$13.00,10-20-2019,NYC,Philadelphia,10:15 AM,12:25 PM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,12:45 PM,2:45 PM,bus
1h 27m,$61.00,10-20-2019,NYC,Philadelphia,11:09 PM,12:36 AM,train
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,4:45 PM,6:45 PM,bus
2h 10m,$13.00,10-20-2019,NYC,Philadelphia,6:45 AM,8:55 AM,bus
2h 15m,$11.00,10-20-2019,NYC,Philadelphia,4:00 AM,6:15 AM,bus
2h 0m,$14.00,10-20-2019,NYC,Philadelphia,1:15 PM,3:15 PM,bus
1h 22m,$61.00,10-20-2019,NYC,Philadelphia,11:58 PM,1:20 AM,train
2h 10m,$14.00,10-20-2019,NYC,Philadelphia,11:00 AM,1:10 PM,bus
